ISim log file
Running: C:\Users\kevin\Documents\GitHub\Chip-Design\proj_asic\rtl\i2so\i2s_out_test2_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/kevin/Documents/GitHub/Chip-Design/proj_asic/rtl/i2so/i2s_out_test2_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
# restart
# run all
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Queued 12153524
Queued c0895e81
Queued 8484d609
Queued b1f05663
Queued 06b97b0d
Queued 46df998d
Queued b2c28465
Queued 89375212
Queued 00f3e301
Queued 06d7cd0d
Queued 3b23f176
Queued 1e8dcd3d
Queued 76d457ed
Queued 462df78c
Queued 7cfde9f9
Queued e33724c6
Queued e2f784c5
Queued d513d2aa
Queued 72aff7e5
Queued bbd27277
Queued 8932d612
Queued 47ecdb8f
Queued 793069f2
Queued e77696ce
Queued f4007ae8
Queued e2ca4ec5
Queued 2e58495c
Queued de8e28bd
Queued 96ab582d
Queued b2a72665
Queued b1ef6263
Queued 0573870a
Queued c03b2280
Queued 10642120
Queued 557845aa
Queued cecccc9d
Queued cb203e96
Queued 8983b813
Queued 86bc380d
Queued a9a7d653
Queued 359fdd6b
Queued eaa62ad5
Queued 81174a02
Queued d7563eae
Queued 0effe91d
Queued e7c572cf
Queued 11844923
Queued 0509650a
Queued e5730aca
Queued 9e314c3c
Queued 7968bdf2
Queued 452e618a
Queued 20c4b341
Queued ec4b34d8
Queued 3c20f378
Queued c48a1289
Queued 75c50deb
Queued 5b0265b6
Queued 634bf9c6
Queued 571513ae
Queued de7502bc
Queued 150fdd2a
Queued 85d79a0b
Queued b897be71
Queued 42f24185
Queued 27f2554f
Queued 9dcc603b
Queued 1d06333a
Queued bf23327e
Queued 0aaa4b15
Queued 78d99bf1
Queued 6c9c4bd9
Queued 31230762
Queued 2635fb4c
Queued 4fa1559f
Queued 47b9a18f
Queued 7c6da9f8
Queued dbcd60b7
Queued cfc4569f
Queued ae7d945c
Queued adcbc05b
Queued 44de3789
Queued a4ae3249
Queued e8233ed0
Queued ebfec0d7
Queued a8c7fc51
Queued 4b212f96
Queued 061d7f0c
Queued e12ccec2
Queued 6457edc8
Queued bb825a77
Queued 1ef2ed3d
Queued 090cdb12
Queued bf05007e
Queued 36e5816d
Queued 1cd9e739
Queued 0fd28f1f
Queued e9ebf6d3
Queued 42d92f85
Queued bc148878
Queued 2dda595b
Queued 248b4b49
Queued 9ff2ae3f
Queued 150caf2a
Queued 2c156358
Queued c33f3886
Queued c71a0c8e
Queued ce2ff29c
Queued 7d3599fa
Queued 937dbc26
Queued 39961773
Queued d18bb4a3
Queued 9799a82f
Queued d9d292b3
Queued afd8565f
Queued 22290d44
Queued 7bf8fdf7
Queued e59b36cb
Queued f3091ae6
Queued 2d28db5a
Queued 14cfc129
Queued f682e2ed
Queued ed536cda
Queued b29fb665
Queued da8ae2b5
Queued efbe94df
Queued 3cf11979
Queued 2231ff44
Queued e8740cd0
Queued 15090b2a
Queued 55f6adab
Queued 076fcf0e
Queued 6e5daddc
Queued cd5ebc9a
Queued fedf72fd
Queued e1f102c3
Queued 2b0eed56
Queued 2779e94e
Queued b3d97667
Queued 8531340a
Queued 5b6fb9b6
Queued 9c0e8a38
Queued 3cd18779
Queued dc2bc4b8
Queued 4a74bf94
Queued 49c65d93
Queued 823f2c04
Queued acb7ca59
Queued 6dcb69db
Queued a6fcde4d
Queued 6cb0b7d9
Queued b6a4266d
Queued bb45e276
Queued 653b49ca
Queued 5b172db6
Queued 4a937195
Queued a3071a46
Queued 02749b04
Queued 7bd261f7
Queued 34980769
Queued da6ebab4
Queued 44018d88
Queued 147cd928
Queued 9690042d
Queued e3c530c7
Queued 975c9c2e
Queued 8477e408
Queued 0e41451c
Queued fea7a6fd
Queued 149e0729
Queued 8e37901c
Queued 43356786
Queued ed3408da
Queued 9eb7c63d
Queued 334ea766
Queued b855c470
Queued b9f50473
Queued 5d7199ba
Queued 2f3ab35e
Queued 7d4779fa
Queued 6a8e05d5
Queued 8d24f61a
Queued dcf000b9
Queued 1b876137
Queued 4b273796
Queued 603921c0
Queued 13259f26
Queued db461ab6
Queued 3e99837d
Queued 6e5f0fdc
Queued 43615786
Queued 3c03ff78
Queued 3f5a9b7e
Queued ed8d80db
Queued e7c3b6cf
Queued 3ced2b79
Queued fd28e4fa
Queued b0bcee61
Queued 0b940917
Queued d0f578a1
Queued 43779186
Queued a8639650
Queued 7a8c59f5
Queued 9ab48835
Queued 949a8a29
Queued 60b175c1
Queued e2e574c5
Queued cc01b498
Queued 25b27b4b
Queued b98c4273
Queued f622e6ec
Queued c550168a
Queued 2758d14e
Queued d44b80a8
Queued 549efda9
Queued d0ca8ca1
Queued 070bb90e
Queued f33466e6
Queued cfd6c09f
Queued 152fb52a
Queued 155a1d2a
Queued c6b5f48d
Queued 4f75ff9e
Queued 9c6de638
Queued bccfa879
Queued 6464e3c8
Queued 652345ca
Queued 09ff4113
Queued 35a0c96b
Queued e3b7aec7
Queued 5b0bddb6
Queued 5d059dba
Queued 6216abc4
Queued 5c8295b9
Queued 492fd392
Queued da269ab4
Queued 3fbb3b7f
Queued c3339086
Queued 7d6df5fa
Queued f92794f2
Queued 19452132
Queued dece5ebd
Queued 424fcd84
Queued f249a4e4
Queued 6543cfca
Queued 54a879a9
Queued d095a8a1
Queued 4765a98e
Queued fd8b6afb
Queued 85e51e0b
Queued f78290ef
Queued 64c83dc9
Queued 1b60e536
Queued bab14875
Queued c7e8568f
Queued 35cdbf6b
Queued 4465e788
Queued d73fb4ae
Queued 4df3819b
Queued 493e4592
Queued 1444df28
Queued 9684e02d
Queued 25b75f4b
Queued e169b0c2
Queued 8f1cf61e
Queued 06b3050d
Queued 7679fdec
Queued 0c039d18
Queued 68ae1bd1
Queued c3761c86
Queued a0c02441
Queued 9dbf643b
Queued 6c44f9d8
Queued 29efe953
Queued ab196256
Queued adac225b
Queued f166fae2
Queued 8273e204
Queued 39ac0373
Queued ec50b4d8
Queued 093e4d12
Queued dc0344b8
Queued 9c811239
Queued f287b6e5
Queued d0c5dca1
Queued 15890f2b
Queued 40905d81
Queued 641b85c8
Queued 13b55527
Queued 50d5f9a1
Queued 8f8c6e1f
Queued 82223a04
Queued 2c2d2358
Queued cb5c8096
Queued 0a6e9314
Queued 8919b412
Queued cb227096
Queued d8ace2b1
Queued 2ac2d555
Queued f6c38eed
Queued 158b2b2b
Queued 7ab11bf5
Queued 56b403ad
Queued 93c12227
Queued 4249ff84
Queued d3a8e4a7
Queued f3d7a6e7
Queued dcef90b9
Queued a4da5649
Queued 6de5bbdb
Queued 64ba0fc9
Queued 2883b151
Queued d0bc5ea1
Queued 1546dd2a
Queued 7d2a45fa
Queued a2e62045
Queued 41a10583
Queued be75427c
Queued b9461472
Queued ff4f3cfe
Queued b455f268
Queued b7dfaa6f
Queued 43460d86
Queued 782321f0
Queued 1c719738
Queued 20769140
Queued 94097628
Queued 7b0da9f6
Queued e2bf1ac5
Queued 602831c0
Queued 3a625f74
Queued 1cde7139
Queued d86a6ab0
Queued 1e1c873c
Queued 1521932a
Queued 3124d362
Queued 0aec3515
Queued f0b14ee1
Queued 0be29d17
Queued a18bee43
Queued 64b5e3c9
Queued c3360486
Queued 1297cb25
